
================================================================================

Section Cross References

    DevInit.o(.text) refers to locale.o(.text) for setlocale
    DevInit.o(.text) refers to wb_cache.o(.text) for sysEnableCache
    DevInit.o(.text) refers to wb_config.o(.text) for sysSetSystemClock
    DevInit.o(.text) refers to wb_uart.o(.text) for sysUartPort
    DevInit.o(.text) refers to wb_timer.o(.text) for sysStopTimer
    DisplayProc.o(.text) refers to libgpio.o(.text) for gpio_setportval
    DisplayProc.o(.text) refers to OLED12864.o(.text) for OLED_StartDraw
    DisplayProc.o(.text) refers to Time.o(.text) for uiTimeSetLastActionTime
    KeyProc.o(.text) refers to libgpio.o(.text) for gpio_setportdir
    KeyProc.o(.text) refers to Time.o(.text) for uiTimeGetTickCount
    KeyProc.o(.text) refers to DisplayProc.o(.text) for Buzzer_Beep
    KeyProc.o(.text) refers to wb_uart.o(.text) for sysprintf
    KeyProc.o(.text) refers to KeyProc.o(.constdata) for .constdata$1
    KeyProc.o(.text) refers to KeyProc.o(.bss) for .bss$2
    main.o(.text) refers to OLED12864.o(.text) for OLED_StartDraw
    main.o(.text) refers to DisplayProc.o(.text) for Door_Close
    main.o(.text) refers to RTC.o(.text) for RTC_Read
    main.o(.text) refers to wb_uart.o(.text) for sysprintf
    main.o(.text) refers to main.o(.bss) for .bss$2
    main.o(.text) refers to fp.o(.text) for FP_Init
    main.o(.text) refers to Time.o(.text) for Time_Init
    main.o(.text) refers to KeyProc.o(.text) for uiKeyGetKey
    main.o(.text) refers to DevInit.o(.text) for DevInit
    main.o(.text) refers to spiflash.o(.text) for spiFlashInit
    main.o(.text) refers to GUI_StockC.o(.text) for GUI_SetColor
    main.o(.text) refers (Special) to __main.o(!!!) for __main
    main.o(.text) refers (Special) to _no_redirect.o(.text) for _main
    main.o(.bss) refers (Special) to __main.o(!!!) for __main
    main.o(.bss) refers (Special) to _no_redirect.o(.text) for _main
    wb_aic.o(.text) refers to wb_cache.o(.text) for sysGetCacheState
    wb_aic.o(.text) refers to wb_aic.o(.data) for _sys_bIsHWMode
    wb_aic.o(.text) refers to wb_aic.o(.bss) for .bss$2
    wb_aic.o(.data) refers to wb_aic.o(.text) for WB_Interrupt_Shell
    wb_cache.o(.text) refers to wb_mmu.o(.text) for sysInitMMUTable
    wb_cache.o(.text) refers to wb_dcache.o(MEM_INIT) for sys_flush_and_clean_dcache
    wb_cache.o(.text) refers to wb_cache.o(.bss) for .bss$2
    wb_config.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    wb_config.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    wb_config.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    wb_config.o(.text) refers to divtest.o(.text) for __rt_divtest
    wb_config.o(.text) refers to wb_power.o(.bss) for _tmp_buf
    wb_config.o(.text) refers to wb_config.o(.constdata) for .constdata$1
    wb_config.o(.text) refers to wb_config.o(.data) for .data$0
    wb_config.o(.text) refers to wb_config.o(.bss) for .bss$2
    wb_mem.o(.text) refers to malloc.o(.text) for malloc
    wb_mem.o(.text) refers to free.o(.text) for free
    wb_mmu.o(.text) refers to wb_cache.o(.text) for sysGetCacheState
    wb_mmu.o(.text) refers to wb_sysctl.o(SYS_INIT) for sysSetupCP15
    wb_mmu.o(.text) refers to wb_mmu.o(.bss) for .bss$2
    wb_power.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    wb_power.o(.text) refers to wb_config.o(.text) for sysGetSystemClock
    wb_power.o(.text) refers to wb_aic.o(.text) for sysGetIBitState
    wb_power.o(.text) refers to memcmp.o(.text) for memcmp
    wb_power.o(.text) refers to wb_uart.o(.text) for sysprintf
    wb_power.o(.text) refers to wb_cache.o(.text) for sysFlushCache
    wb_power.o(.text) refers to wb_power.o(.bss) for .bss$2
    wb_timer.o(.text) refers to wb_aic.o(.text) for sysInstallISR
    wb_timer.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    wb_timer.o(.text) refers to wb_timer.o(.bss) for .bss$2
    wb_timer.o(.text) refers to wb_timer.o(.data) for _sys_uTimer0ClockRate
    wb_uart.o(.text) refers to rt_udiv.o(.text) for __rt_udiv
    wb_uart.o(.text) refers to wb_aic.o(.text) for sysInstallISR
    wb_uart.o(.text) refers to strlen.o(.text) for strlen
    wb_uart.o(.text) refers to wb_config.o(.text) for sysGetExternalClock
    wb_uart.o(.text) refers to wb_uart.o(.data) for .data$0
    wb_uart.o(.text) refers to wb_uart.o(.bss) for .bss$2
    wb_init.o(WB_INIT) refers to __main.o(!!!) for __main
    wb_init.o(WB_INIT) refers (Special) to main.o(.text) for main
    libgpio.o(.text) refers to libgpio.o(.constdata) for .constdata$1
    spi.o(.text) refers to rt_sdiv.o(.text) for __rt_sdiv
    spi.o(.text) refers to wb_uart.o(.text) for sysprintf
    spi.o(.text) refers to spi.o(.bss) for .bss$2
    spiflash.o(.text) refers to spi.o(.text) for spiTxLen
    spiflash.o(.text) refers to wb_uart.o(.text) for sysprintf
    spiflash.o(.text) refers to spiflash.o(.bss) for .bss$2
    interrupt.o(.text) refers to wb_aic.o(.text) for sysSetLocalInterrupt
    interrupt.o(.text) refers to interrupt.o(.bss) for .bss$2
    Time.o(.text) refers to wb_timer.o(.text) for sysStartTimer
    Time.o(.text) refers to wb_uart.o(.text) for sysprintf
    Time.o(.text) refers to wb_timer.o(.bss) for _sys_bIsTimer0Initial
    Time.o(.text) refers to Time.o(.bss) for .bss$2
    fp.o(.text) refers to DisplayProc.o(.text) for us_delay
    fp.o(.text) refers to interrupt.o(.text) for store_all_int
    fp.o(.text) refers to fp.o(.text) for CommandProcess
    fp.o(.text) refers to Time.o(.text) for uiTimeGetTickCount
    fp.o(.text) refers to wb_uart.o(.text) for sysprintf
    fp.o(.text) refers to KeyProc.o(.text) for uiKeyGetKey
    fp.o(.text) refers to main.o(.bss) for Machine_flag
    fp.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    fp.o(.text) refers to fp.o(.bss) for .bss$2
    fp.o(.text) refers to OLED12864.o(.text) for OLED_StartDraw
    OLED12864.o(.text) refers to fp.o(.text) for Delay1ms
    OLED12864.o(.text) refers to DisplayProc.o(.text) for us_delay
    OLED12864.o(.text) refers to libgpio.o(.text) for gpio_setportval
    OLED12864.o(.text) refers to rt_memcpy.o(.text) for __rt_memcpy
    OLED12864.o(.text) refers to FONT8_8.o(.text) for GUI_PutString8_8
    OLED12864.o(.text) refers to GUI_StockC.o(.text) for GUI_SetColor
    OLED12864.o(.text) refers to _sprintf.o(.text) for _sprintf
    OLED12864.o(.text) refers to strlen.o(.text) for strlen
    OLED12864.o(.text) refers to strcat.o(.text) for strcat
    OLED12864.o(.text) refers to OLED12864.o(.bss) for .bss$2
    OLED12864.o(.text) refers to OLED12864.o(.data) for .data$0
    OLED12864.o(.text) refers to OLED12864.o(.constdata) for .constdata$1
    OLED12864.o(.text) refers to loadbit.o(.text) for GUI_PutHZ
    FONT8_8.o(.text) refers to OLED12864.o(.text) for GUI_Point
    FONT8_8.o(.text) refers to FONT8_8.o(.constdata) for .constdata$1
    FONT8_8.o(.text) refers to GUI_StockC.o(.bss) for back_color
    FONT8_8.o(.text) refers to GUI_StockC.o(.constdata) for DCB2HEX_TAB
    GUI_BASIC.o(.text) refers to OLED12864.o(.text) for GUI_HLine
    GUI_StockC.o(.text) refers to GUI_StockC.o(.bss) for .bss$2
    loadbit.o(.text) refers to OLED12864.o(.text) for GUI_Point
    loadbit.o(.text) refers to GUI_StockC.o(.text) for GUI_ExchangeColor
    loadbit.o(.text) refers to GUI_StockC.o(.bss) for back_color
    loadbit.o(.text) refers to GUI_StockC.o(.constdata) for DCB2HEX_TAB
    spline.o(.text) refers to ffix.o(x$fpl$ffix) for _ffix
    spline.o(.text) refers to dflt_clz.o(x$fpl$dflt) for _dflt
    spline.o(.text) refers to dmul_mull.o(x$fpl$dmul) for _dmul
    spline.o(.text) refers to dfix.o(x$fpl$dfix) for _dfix
    spline.o(.text) refers to fflt_clz.o(x$fpl$fflt) for _fflt
    spline.o(.text) refers to fdiv.o(x$fpl$fdiv) for _frdiv
    spline.o(.text) refers to fmul_mull.o(x$fpl$fmul) for _fmul
    spline.o(.text) refers to faddsub_clz.o(x$fpl$fadd) for _frsb
    spline.o(.text) refers to f2d.o(x$fpl$f2d) for _f2d
    spline.o(.text) refers to sqrt.o(.text) for __softfp_sqrt
    spline.o(.text) refers to d2f.o(x$fpl$d2f) for _d2f
    spline.o(.text) refers to GUI_BASIC.o(.text) for GUI_LineS
    RTC.o(.text) refers to wb_uart.o(.text) for sysprintf
    RTC.o(.text) refers to ffix.o(x$fpl$ffix) for _ffix
    RTC.o(.text) refers to fflt_clz.o(x$fpl$fflt) for _fflt
    RTC.o(.text) refers to faddsub_clz.o(x$fpl$fadd) for _frsb
    RTC.o(.text) refers to fmul_mull.o(x$fpl$fmul) for _fmul
    RTC.o(.text) refers to RTC.o(.bss) for .bss$2
    RTC.o(.text) refers to wb_aic.o(.text) for sysInstallISR
    usb.o(.text) refers to wb_uart.o(.text) for sysprintf
    usb.o(.text) refers to usb.o(.bss) for .bss$2
    usb.o(.text) refers to usb.o(.data) for i32MsDisConnect
    usb.o(.text) refers to usb.o(.text) for USB_PortInit
    usb.o(.text) refers to UmasDriver.o(.text) for umass_register_connect
